child_id,age_years,group,num_clauses,num_complex_sentences,vocab_diversity,coherence_rating
163,10,Bilingual,39,4,0.49931328321765195,5
164,8,Monolingual,28,2,0.5196136660038613,3
165,4,Bilingual,17,2,0.35943481049201226,1
166,4,Monolingual,16,1,0.37727561276837557,1
167,6,Bilingual,24,2,0.43539536256184175,2
168,5,Monolingual,15,1,0.38995443182871664,1
169,8,Monolingual,31,1,0.5492508206089234,1
170,9,Bilingual,32,1,0.5185820604211298,3
171,10,Bilingual,36,4,0.5032614304697001,3
172,7,Bilingual,27,2,0.4479885591945004,2
173,10,Monolingual,23,2,0.5649921286033633,2
174,11,Bilingual,33,2,0.5959778532811165,4
175,4,Monolingual,16,2,0.33736657194214714,1
176,9,Monolingual,32,2,0.5478844752203431,4
177,11,Monolingual,39,4,0.5271139921338688,4
178,8,Bilingual,31,2,0.5243240560784925,3
179,7,Bilingual,34,2,0.4204195633258778,2
180,5,Monolingual,22,1,0.3932126434297397,1
181,9,Monolingual,30,2,0.551937060340801,5
182,9,Bilingual,24,2,0.5235881700666121,3
183,4,Monolingual,10,1,0.39450095553140707,2
184,12,Bilingual,40,2,0.6285598587912979,3
185,9,Monolingual,37,4,0.5585880584021381,3
186,6,Bilingual,31,2,0.4618662955274113,2
187,7,Monolingual,22,2,0.44638767074390673,2
188,7,Bilingual,24,3,0.47898824901380394,2
189,6,Monolingual,24,2,0.3842034441490676,2
190,6,Bilingual,33,1,0.4282628527798664,1
191,6,Bilingual,24,3,0.4545545420391562,4
192,7,Monolingual,34,3,0.46401542962737996,2
193,10,Monolingual,36,2,0.5633991919455126,4
194,7,Bilingual,32,1,0.4536018287210262,4
195,12,Monolingual,40,4,0.6438720831260543,3
196,4,Bilingual,18,1,0.3675875267887302,1
197,11,Monolingual,33,2,0.5660364945278784,4
198,10,Bilingual,34,4,0.5765955223770717,3
199,5,Bilingual,27,3,0.35784520232906625,1
200,11,Bilingual,40,1,0.5950310003055204,3
